,size,time,type,value,sid
0,0,2018-04-24 00:01:08,BID,8959.1,XBTUSD KRKN Curncy
1,0,2018-04-24 00:01:08,ASK,8966.8,XBTUSD KRKN Curncy
2,0,2018-04-24 00:01:08,TRADE,8966.8,XBTUSD KRKN Curncy
3,0,2018-04-24 00:06:22,BID,8947.3,XBTUSD KRKN Curncy
4,0,2018-04-24 00:06:22,ASK,8952.5,XBTUSD KRKN Curncy
5,0,2018-04-24 00:06:22,TRADE,8951.8,XBTUSD KRKN Curncy
6,0,2018-04-24 00:11:07,BID,8951.7,XBTUSD KRKN Curncy
7,0,2018-04-24 00:11:07,ASK,8951.9,XBTUSD KRKN Curncy
8,0,2018-04-24 00:11:07,TRADE,8951.7,XBTUSD KRKN Curncy
9,0,2018-04-24 00:16:24,BID,8961.9,XBTUSD KRKN Curncy
10,0,2018-04-24 00:16:24,ASK,8964.1,XBTUSD KRKN Curncy
11,0,2018-04-24 00:16:24,TRADE,8968.9,XBTUSD KRKN Curncy
12,0,2018-04-24 00:21:36,BID,8972.1,XBTUSD KRKN Curncy
13,0,2018-04-24 00:21:36,ASK,8972.2,XBTUSD KRKN Curncy
14,0,2018-04-24 00:21:36,TRADE,8972.2,XBTUSD KRKN Curncy
15,0,2018-04-24 00:26:49,BID,8973.0,XBTUSD KRKN Curncy
16,0,2018-04-24 00:26:49,ASK,8978.1,XBTUSD KRKN Curncy
17,0,2018-04-24 00:26:49,TRADE,8974.1,XBTUSD KRKN Curncy
18,0,2018-04-24 00:31:33,BID,9005.2,XBTUSD KRKN Curncy
19,0,2018-04-24 00:31:33,ASK,9009.6,XBTUSD KRKN Curncy
20,0,2018-04-24 00:31:33,TRADE,9022.2,XBTUSD KRKN Curncy
21,0,2018-04-24 00:36:45,BID,9195.4,XBTUSD KRKN Curncy
22,0,2018-04-24 00:36:45,ASK,9195.5,XBTUSD KRKN Curncy
23,0,2018-04-24 00:36:45,TRADE,9192.2,XBTUSD KRKN Curncy
24,0,2018-04-24 00:41:56,BID,9175.0,XBTUSD KRKN Curncy
25,0,2018-04-24 00:41:56,ASK,9177.5,XBTUSD KRKN Curncy
26,0,2018-04-24 00:41:56,TRADE,9168.9,XBTUSD KRKN Curncy
27,0,2018-04-24 00:46:39,BID,9206.0,XBTUSD KRKN Curncy
28,0,2018-04-24 00:46:39,ASK,9215.0,XBTUSD KRKN Curncy
29,0,2018-04-24 00:46:39,TRADE,9205.7,XBTUSD KRKN Curncy
30,0,2018-04-24 00:51:29,BID,9199.0,XBTUSD KRKN Curncy
31,0,2018-04-24 00:51:29,ASK,9199.1,XBTUSD KRKN Curncy
32,0,2018-04-24 00:51:29,TRADE,9199.0,XBTUSD KRKN Curncy
33,0,2018-04-24 00:56:27,BID,9197.0,XBTUSD KRKN Curncy
34,0,2018-04-24 00:56:27,ASK,9197.1,XBTUSD KRKN Curncy
35,0,2018-04-24 00:56:27,TRADE,9197.1,XBTUSD KRKN Curncy
36,0,2018-04-24 01:01:29,BID,9173.1,XBTUSD KRKN Curncy
37,0,2018-04-24 01:01:29,ASK,9177.0,XBTUSD KRKN Curncy
38,0,2018-04-24 01:01:29,TRADE,9177.0,XBTUSD KRKN Curncy
39,0,2018-04-24 01:06:33,BID,9173.1,XBTUSD KRKN Curncy
40,0,2018-04-24 01:06:33,ASK,9177.0,XBTUSD KRKN Curncy
41,0,2018-04-24 01:06:33,TRADE,9177.0,XBTUSD KRKN Curncy
42,0,2018-04-24 01:11:21,BID,9156.0,XBTUSD KRKN Curncy
43,0,2018-04-24 01:11:21,ASK,9156.1,XBTUSD KRKN Curncy
44,0,2018-04-24 01:11:21,TRADE,9161.4,XBTUSD KRKN Curncy
45,0,2018-04-24 01:16:12,BID,9182.3,XBTUSD KRKN Curncy
46,0,2018-04-24 01:16:12,ASK,9184.0,XBTUSD KRKN Curncy
47,0,2018-04-24 01:16:12,TRADE,9180.6,XBTUSD KRKN Curncy
48,0,2018-04-24 01:21:20,BID,9178.0,XBTUSD KRKN Curncy
49,0,2018-04-24 01:21:20,ASK,9178.1,XBTUSD KRKN Curncy
50,0,2018-04-24 01:21:20,TRADE,9178.1,XBTUSD KRKN Curncy
51,0,2018-04-24 01:26:17,BID,9178.7,XBTUSD KRKN Curncy
52,0,2018-04-24 01:26:17,ASK,9178.8,XBTUSD KRKN Curncy
53,0,2018-04-24 01:26:17,TRADE,9178.8,XBTUSD KRKN Curncy
54,0,2018-04-24 01:31:10,BID,9178.8,XBTUSD KRKN Curncy
55,0,2018-04-24 01:31:10,ASK,9178.9,XBTUSD KRKN Curncy
56,0,2018-04-24 01:31:10,TRADE,9178.8,XBTUSD KRKN Curncy
57,0,2018-04-24 01:36:31,BID,9185.7,XBTUSD KRKN Curncy
58,0,2018-04-24 01:36:31,ASK,9195.1,XBTUSD KRKN Curncy
59,0,2018-04-24 01:36:31,TRADE,9193.1,XBTUSD KRKN Curncy
60,0,2018-04-24 01:41:13,BID,9190.5,XBTUSD KRKN Curncy
61,0,2018-04-24 01:41:13,ASK,9194.5,XBTUSD KRKN Curncy
62,0,2018-04-24 01:41:13,TRADE,9194.8,XBTUSD KRKN Curncy
63,0,2018-04-24 01:46:15,BID,9186.6,XBTUSD KRKN Curncy
64,0,2018-04-24 01:46:15,ASK,9187.2,XBTUSD KRKN Curncy
65,0,2018-04-24 01:46:15,TRADE,9186.6,XBTUSD KRKN Curncy
66,0,2018-04-24 01:51:09,BID,9181.1,XBTUSD KRKN Curncy
67,0,2018-04-24 01:51:09,ASK,9181.4,XBTUSD KRKN Curncy
68,0,2018-04-24 01:51:09,TRADE,9181.1,XBTUSD KRKN Curncy
69,0,2018-04-24 01:56:02,BID,9189.0,XBTUSD KRKN Curncy
70,0,2018-04-24 01:56:02,ASK,9194.5,XBTUSD KRKN Curncy
71,0,2018-04-24 01:56:02,TRADE,9193.9,XBTUSD KRKN Curncy
72,0,2018-04-24 02:01:02,BID,9194.0,XBTUSD KRKN Curncy
73,0,2018-04-24 02:01:02,ASK,9194.6,XBTUSD KRKN Curncy
74,0,2018-04-24 02:01:02,TRADE,9194.6,XBTUSD KRKN Curncy
75,0,2018-04-24 02:06:13,BID,9199.0,XBTUSD KRKN Curncy
76,0,2018-04-24 02:06:13,ASK,9200.9,XBTUSD KRKN Curncy
77,0,2018-04-24 02:06:13,TRADE,9204.9,XBTUSD KRKN Curncy
78,0,2018-04-24 02:11:33,BID,9207.6,XBTUSD KRKN Curncy
79,0,2018-04-24 02:11:33,ASK,9207.7,XBTUSD KRKN Curncy
80,0,2018-04-24 02:11:33,TRADE,9207.7,XBTUSD KRKN Curncy
81,0,2018-04-24 02:17:22,BID,9219.8,XBTUSD KRKN Curncy
82,0,2018-04-24 02:17:22,ASK,9228.4,XBTUSD KRKN Curncy
83,0,2018-04-24 02:17:22,TRADE,9215.1,XBTUSD KRKN Curncy
84,0,2018-04-24 02:21:29,BID,9200.5,XBTUSD KRKN Curncy
85,0,2018-04-24 02:21:29,ASK,9207.1,XBTUSD KRKN Curncy
86,0,2018-04-24 02:21:29,TRADE,9207.3,XBTUSD KRKN Curncy
87,0,2018-04-24 02:26:24,BID,9194.3,XBTUSD KRKN Curncy
88,0,2018-04-24 02:26:24,ASK,9194.5,XBTUSD KRKN Curncy
89,0,2018-04-24 02:26:24,TRADE,9194.3,XBTUSD KRKN Curncy
90,0,2018-04-24 02:31:21,BID,9199.0,XBTUSD KRKN Curncy
91,0,2018-04-24 02:31:21,ASK,9203.5,XBTUSD KRKN Curncy
92,0,2018-04-24 02:31:21,TRADE,9203.5,XBTUSD KRKN Curncy
93,0,2018-04-24 02:36:21,BID,9192.1,XBTUSD KRKN Curncy
94,0,2018-04-24 02:36:21,ASK,9192.2,XBTUSD KRKN Curncy
95,0,2018-04-24 02:36:21,TRADE,9192.2,XBTUSD KRKN Curncy
96,0,2018-04-24 02:41:28,BID,9192.1,XBTUSD KRKN Curncy
97,0,2018-04-24 02:41:28,ASK,9199.8,XBTUSD KRKN Curncy
98,0,2018-04-24 02:41:28,TRADE,9200.0,XBTUSD KRKN Curncy
99,0,2018-04-24 02:46:28,BID,9194.2,XBTUSD KRKN Curncy
100,0,2018-04-24 02:46:28,ASK,9194.8,XBTUSD KRKN Curncy
101,0,2018-04-24 02:46:28,TRADE,9194.2,XBTUSD KRKN Curncy
102,0,2018-04-24 02:51:21,BID,9191.9,XBTUSD KRKN Curncy
103,0,2018-04-24 02:51:21,ASK,9197.6,XBTUSD KRKN Curncy
104,0,2018-04-24 02:51:21,TRADE,9192.2,XBTUSD KRKN Curncy
105,0,2018-04-24 02:56:16,BID,9205.9,XBTUSD KRKN Curncy
106,0,2018-04-24 02:56:16,ASK,9209.7,XBTUSD KRKN Curncy
107,0,2018-04-24 02:56:16,TRADE,9209.7,XBTUSD KRKN Curncy
108,0,2018-04-24 03:01:17,BID,9215.0,XBTUSD KRKN Curncy
109,0,2018-04-24 03:01:17,ASK,9217.9,XBTUSD KRKN Curncy
110,0,2018-04-24 03:01:17,TRADE,9215.0,XBTUSD KRKN Curncy
111,0,2018-04-24 03:06:27,BID,9205.2,XBTUSD KRKN Curncy
112,0,2018-04-24 03:06:27,ASK,9205.9,XBTUSD KRKN Curncy
113,0,2018-04-24 03:06:27,TRADE,9205.1,XBTUSD KRKN Curncy
114,0,2018-04-24 03:11:43,BID,9196.0,XBTUSD KRKN Curncy
115,0,2018-04-24 03:11:43,ASK,9204.9,XBTUSD KRKN Curncy
116,0,2018-04-24 03:11:43,TRADE,9195.2,XBTUSD KRKN Curncy
117,0,2018-04-24 03:16:54,BID,9208.6,XBTUSD KRKN Curncy
118,0,2018-04-24 03:16:54,ASK,9209.0,XBTUSD KRKN Curncy
119,0,2018-04-24 03:16:54,TRADE,9209.0,XBTUSD KRKN Curncy
120,0,2018-04-24 03:21:57,BID,9209.1,XBTUSD KRKN Curncy
121,0,2018-04-24 03:21:57,ASK,9211.4,XBTUSD KRKN Curncy
122,0,2018-04-24 03:21:57,TRADE,9211.2,XBTUSD KRKN Curncy
123,0,2018-04-24 03:27:07,BID,9216.9,XBTUSD KRKN Curncy
124,0,2018-04-24 03:27:07,ASK,9217.0,XBTUSD KRKN Curncy
125,0,2018-04-24 03:27:07,TRADE,9217.0,XBTUSD KRKN Curncy
126,0,2018-04-24 03:31:58,BID,9215.8,XBTUSD KRKN Curncy
127,0,2018-04-24 03:31:58,ASK,9220.0,XBTUSD KRKN Curncy
128,0,2018-04-24 03:31:58,TRADE,9215.8,XBTUSD KRKN Curncy
129,0,2018-04-24 03:37:08,BID,9216.0,XBTUSD KRKN Curncy
130,0,2018-04-24 03:37:08,ASK,9219.3,XBTUSD KRKN Curncy
131,0,2018-04-24 03:37:08,TRADE,9219.9,XBTUSD KRKN Curncy
132,0,2018-04-24 03:42:36,BID,9218.2,XBTUSD KRKN Curncy
133,0,2018-04-24 03:42:36,ASK,9219.9,XBTUSD KRKN Curncy
134,0,2018-04-24 03:42:36,TRADE,9218.2,XBTUSD KRKN Curncy
135,0,2018-04-24 03:47:05,BID,9205.3,XBTUSD KRKN Curncy
136,0,2018-04-24 03:47:05,ASK,9206.5,XBTUSD KRKN Curncy
137,0,2018-04-24 03:47:05,TRADE,9206.4,XBTUSD KRKN Curncy
138,0,2018-04-24 03:52:12,BID,9210.0,XBTUSD KRKN Curncy
139,0,2018-04-24 03:52:12,ASK,9210.7,XBTUSD KRKN Curncy
140,0,2018-04-24 03:52:12,TRADE,9210.0,XBTUSD KRKN Curncy
141,0,2018-04-24 03:57:02,BID,9223.2,XBTUSD KRKN Curncy
142,0,2018-04-24 03:57:02,ASK,9224.7,XBTUSD KRKN Curncy
143,0,2018-04-24 03:57:02,TRADE,9223.2,XBTUSD KRKN Curncy
144,0,2018-04-24 04:02:02,BID,9210.8,XBTUSD KRKN Curncy
145,0,2018-04-24 04:02:02,ASK,9222.0,XBTUSD KRKN Curncy
146,0,2018-04-24 04:02:02,TRADE,9222.0,XBTUSD KRKN Curncy
147,0,2018-04-24 04:07:02,BID,9247.0,XBTUSD KRKN Curncy
148,0,2018-04-24 04:07:02,ASK,9247.3,XBTUSD KRKN Curncy
149,0,2018-04-24 04:07:02,TRADE,9247.4,XBTUSD KRKN Curncy
150,0,2018-04-24 04:11:57,BID,9243.9,XBTUSD KRKN Curncy
151,0,2018-04-24 04:11:57,ASK,9244.0,XBTUSD KRKN Curncy
152,0,2018-04-24 04:11:57,TRADE,9244.0,XBTUSD KRKN Curncy
153,0,2018-04-24 04:16:51,BID,9239.9,XBTUSD KRKN Curncy
154,0,2018-04-24 04:16:51,ASK,9240.0,XBTUSD KRKN Curncy
155,0,2018-04-24 04:16:51,TRADE,9240.0,XBTUSD KRKN Curncy
156,0,2018-04-24 04:22:06,BID,9218.6,XBTUSD KRKN Curncy
157,0,2018-04-24 04:22:06,ASK,9224.4,XBTUSD KRKN Curncy
158,0,2018-04-24 04:22:06,TRADE,9218.6,XBTUSD KRKN Curncy
159,0,2018-04-24 04:26:56,BID,9229.1,XBTUSD KRKN Curncy
160,0,2018-04-24 04:26:56,ASK,9233.5,XBTUSD KRKN Curncy
161,0,2018-04-24 04:26:56,TRADE,9232.6,XBTUSD KRKN Curncy
162,0,2018-04-24 04:31:57,BID,9235.4,XBTUSD KRKN Curncy
163,0,2018-04-24 04:31:57,ASK,9241.0,XBTUSD KRKN Curncy
164,0,2018-04-24 04:31:57,TRADE,9232.9,XBTUSD KRKN Curncy
165,0,2018-04-24 04:37:26,BID,9245.8,XBTUSD KRKN Curncy
166,0,2018-04-24 04:37:26,ASK,9248.8,XBTUSD KRKN Curncy
167,0,2018-04-24 04:37:26,TRADE,9249.2,XBTUSD KRKN Curncy
168,0,2018-04-24 04:42:05,BID,9247.3,XBTUSD KRKN Curncy
169,0,2018-04-24 04:42:05,ASK,9249.7,XBTUSD KRKN Curncy
170,0,2018-04-24 04:42:05,TRADE,9249.7,XBTUSD KRKN Curncy
171,0,2018-04-24 04:47:06,BID,9260.0,XBTUSD KRKN Curncy
172,0,2018-04-24 04:47:06,ASK,9260.1,XBTUSD KRKN Curncy
173,0,2018-04-24 04:47:06,TRADE,9260.1,XBTUSD KRKN Curncy
174,0,2018-04-24 04:52:10,BID,9250.9,XBTUSD KRKN Curncy
175,0,2018-04-24 04:52:10,ASK,9255.4,XBTUSD KRKN Curncy
176,0,2018-04-24 04:52:10,TRADE,9255.4,XBTUSD KRKN Curncy
177,0,2018-04-24 04:57:16,BID,9260.1,XBTUSD KRKN Curncy
178,0,2018-04-24 04:57:16,ASK,9261.8,XBTUSD KRKN Curncy
179,0,2018-04-24 04:57:16,TRADE,9260.1,XBTUSD KRKN Curncy
180,0,2018-04-24 05:02:22,BID,9273.6,XBTUSD KRKN Curncy
181,0,2018-04-24 05:02:22,ASK,9279.2,XBTUSD KRKN Curncy
182,0,2018-04-24 05:02:22,TRADE,9273.5,XBTUSD KRKN Curncy
183,0,2018-04-24 05:07:18,BID,9251.1,XBTUSD KRKN Curncy
184,0,2018-04-24 05:07:18,ASK,9259.3,XBTUSD KRKN Curncy
185,0,2018-04-24 05:07:18,TRADE,9252.0,XBTUSD KRKN Curncy
186,0,2018-04-24 05:12:30,BID,9249.3,XBTUSD KRKN Curncy
187,0,2018-04-24 05:12:30,ASK,9254.9,XBTUSD KRKN Curncy
188,0,2018-04-24 05:12:30,TRADE,9249.3,XBTUSD KRKN Curncy
189,0,2018-04-24 05:17:42,BID,9257.0,XBTUSD KRKN Curncy
190,0,2018-04-24 05:17:42,ASK,9258.2,XBTUSD KRKN Curncy
191,0,2018-04-24 05:17:42,TRADE,9257.0,XBTUSD KRKN Curncy
192,0,2018-04-24 05:22:36,BID,9254.9,XBTUSD KRKN Curncy
193,0,2018-04-24 05:22:36,ASK,9255.0,XBTUSD KRKN Curncy
194,0,2018-04-24 05:22:36,TRADE,9254.9,XBTUSD KRKN Curncy
195,0,2018-04-24 05:27:44,BID,9250.7,XBTUSD KRKN Curncy
196,0,2018-04-24 05:27:44,ASK,9253.3,XBTUSD KRKN Curncy
197,0,2018-04-24 05:27:44,TRADE,9254.0,XBTUSD KRKN Curncy
198,0,2018-04-24 05:32:53,BID,9244.3,XBTUSD KRKN Curncy
199,0,2018-04-24 05:32:53,ASK,9253.1,XBTUSD KRKN Curncy
200,0,2018-04-24 05:32:53,TRADE,9253.1,XBTUSD KRKN Curncy
201,0,2018-04-24 05:37:57,BID,9292.1,XBTUSD KRKN Curncy
202,0,2018-04-24 05:37:57,ASK,9296.0,XBTUSD KRKN Curncy
203,0,2018-04-24 05:37:57,TRADE,9296.0,XBTUSD KRKN Curncy
204,0,2018-04-24 05:42:49,BID,9282.0,XBTUSD KRKN Curncy
205,0,2018-04-24 05:42:49,ASK,9287.0,XBTUSD KRKN Curncy
206,0,2018-04-24 05:42:49,TRADE,9294.3,XBTUSD KRKN Curncy
207,0,2018-04-24 05:47:52,BID,9294.2,XBTUSD KRKN Curncy
208,0,2018-04-24 05:47:52,ASK,9294.4,XBTUSD KRKN Curncy
209,0,2018-04-24 05:47:52,TRADE,9294.4,XBTUSD KRKN Curncy
210,0,2018-04-24 05:52:40,BID,9305.0,XBTUSD KRKN Curncy
211,0,2018-04-24 05:52:40,ASK,9306.0,XBTUSD KRKN Curncy
212,0,2018-04-24 05:52:40,TRADE,9305.0,XBTUSD KRKN Curncy
213,0,2018-04-24 05:57:42,BID,9308.5,XBTUSD KRKN Curncy
214,0,2018-04-24 05:57:42,ASK,9308.7,XBTUSD KRKN Curncy
215,0,2018-04-24 05:57:42,TRADE,9308.5,XBTUSD KRKN Curncy
216,0,2018-04-24 06:02:46,BID,9298.0,XBTUSD KRKN Curncy
217,0,2018-04-24 06:02:46,ASK,9300.0,XBTUSD KRKN Curncy
218,0,2018-04-24 06:02:46,TRADE,9300.0,XBTUSD KRKN Curncy
219,0,2018-04-24 06:07:35,BID,9296.5,XBTUSD KRKN Curncy
220,0,2018-04-24 06:07:35,ASK,9299.8,XBTUSD KRKN Curncy
221,0,2018-04-24 06:07:35,TRADE,9299.8,XBTUSD KRKN Curncy
222,0,2018-04-24 06:12:56,BID,9297.3,XBTUSD KRKN Curncy
223,0,2018-04-24 06:12:56,ASK,9302.5,XBTUSD KRKN Curncy
224,0,2018-04-24 06:12:56,TRADE,9305.0,XBTUSD KRKN Curncy
225,0,2018-04-24 06:17:10,BID,9289.7,XBTUSD KRKN Curncy
226,0,2018-04-24 06:17:10,ASK,9293.8,XBTUSD KRKN Curncy
227,0,2018-04-24 06:17:10,TRADE,9301.4,XBTUSD KRKN Curncy
228,0,2018-04-24 06:22:33,BID,9282.4,XBTUSD KRKN Curncy
229,0,2018-04-24 06:22:33,ASK,9288.1,XBTUSD KRKN Curncy
230,0,2018-04-24 06:22:33,TRADE,9282.0,XBTUSD KRKN Curncy
231,0,2018-04-24 06:27:14,BID,9281.0,XBTUSD KRKN Curncy
232,0,2018-04-24 06:27:14,ASK,9286.3,XBTUSD KRKN Curncy
233,0,2018-04-24 06:27:14,TRADE,9284.7,XBTUSD KRKN Curncy
234,0,2018-04-24 06:33:13,BID,9268.0,XBTUSD KRKN Curncy
235,0,2018-04-24 06:33:13,ASK,9268.1,XBTUSD KRKN Curncy
236,0,2018-04-24 06:33:13,TRADE,9268.2,XBTUSD KRKN Curncy
237,0,2018-04-24 06:37:09,BID,9259.2,XBTUSD KRKN Curncy
238,0,2018-04-24 06:37:09,ASK,9259.3,XBTUSD KRKN Curncy
239,0,2018-04-24 06:37:09,TRADE,9254.2,XBTUSD KRKN Curncy
240,0,2018-04-24 06:42:59,BID,9264.1,XBTUSD KRKN Curncy
241,0,2018-04-24 06:42:59,ASK,9269.7,XBTUSD KRKN Curncy
242,0,2018-04-24 06:42:59,TRADE,9267.1,XBTUSD KRKN Curncy
243,0,2018-04-24 06:47:46,BID,9264.4,XBTUSD KRKN Curncy
244,0,2018-04-24 06:47:46,ASK,9264.8,XBTUSD KRKN Curncy
245,0,2018-04-24 06:47:46,TRADE,9264.8,XBTUSD KRKN Curncy
246,0,2018-04-24 06:52:34,BID,9263.0,XBTUSD KRKN Curncy
247,0,2018-04-24 06:52:34,ASK,9267.3,XBTUSD KRKN Curncy
248,0,2018-04-24 06:52:34,TRADE,9268.1,XBTUSD KRKN Curncy
249,0,2018-04-24 06:57:08,BID,9271.9,XBTUSD KRKN Curncy
250,0,2018-04-24 06:57:08,ASK,9272.0,XBTUSD KRKN Curncy
251,0,2018-04-24 06:57:08,TRADE,9272.0,XBTUSD KRKN Curncy
252,0,2018-04-24 07:02:21,BID,9249.1,XBTUSD KRKN Curncy
253,0,2018-04-24 07:02:21,ASK,9251.1,XBTUSD KRKN Curncy
254,0,2018-04-24 07:02:21,TRADE,9250.0,XBTUSD KRKN Curncy
255,0,2018-04-24 07:07:15,BID,9231.2,XBTUSD KRKN Curncy
256,0,2018-04-24 07:07:15,ASK,9235.0,XBTUSD KRKN Curncy
257,0,2018-04-24 07:07:15,TRADE,9235.0,XBTUSD KRKN Curncy
258,0,2018-04-24 07:12:18,BID,9221.8,XBTUSD KRKN Curncy
259,0,2018-04-24 07:12:18,ASK,9228.6,XBTUSD KRKN Curncy
260,0,2018-04-24 07:12:18,TRADE,9215.0,XBTUSD KRKN Curncy
261,0,2018-04-24 07:17:25,BID,9232.9,XBTUSD KRKN Curncy
262,0,2018-04-24 07:17:25,ASK,9233.8,XBTUSD KRKN Curncy
263,0,2018-04-24 07:17:25,TRADE,9235.7,XBTUSD KRKN Curncy
264,0,2018-04-24 07:22:09,BID,9235.7,XBTUSD KRKN Curncy
265,0,2018-04-24 07:22:09,ASK,9241.0,XBTUSD KRKN Curncy
266,0,2018-04-24 07:22:09,TRADE,9235.7,XBTUSD KRKN Curncy
267,0,2018-04-24 07:27:16,BID,9246.1,XBTUSD KRKN Curncy
268,0,2018-04-24 07:27:16,ASK,9247.9,XBTUSD KRKN Curncy
269,0,2018-04-24 07:27:16,TRADE,9246.0,XBTUSD KRKN Curncy
270,0,2018-04-24 07:32:17,BID,9246.0,XBTUSD KRKN Curncy
271,0,2018-04-24 07:32:17,ASK,9247.1,XBTUSD KRKN Curncy
272,0,2018-04-24 07:32:17,TRADE,9246.0,XBTUSD KRKN Curncy
273,0,2018-04-24 07:37:11,BID,9256.0,XBTUSD KRKN Curncy
274,0,2018-04-24 07:37:11,ASK,9257.0,XBTUSD KRKN Curncy
275,0,2018-04-24 07:37:11,TRADE,9256.0,XBTUSD KRKN Curncy
276,0,2018-04-24 07:41:55,BID,9257.0,XBTUSD KRKN Curncy
277,0,2018-04-24 07:41:55,ASK,9257.7,XBTUSD KRKN Curncy
278,0,2018-04-24 07:41:55,TRADE,9257.0,XBTUSD KRKN Curncy
279,0,2018-04-24 07:46:52,BID,9246.0,XBTUSD KRKN Curncy
280,0,2018-04-24 07:46:52,ASK,9250.0,XBTUSD KRKN Curncy
281,0,2018-04-24 07:46:52,TRADE,9246.0,XBTUSD KRKN Curncy
282,0,2018-04-24 07:52:04,BID,9236.6,XBTUSD KRKN Curncy
283,0,2018-04-24 07:52:04,ASK,9240.0,XBTUSD KRKN Curncy
284,0,2018-04-24 07:52:04,TRADE,9250.4,XBTUSD KRKN Curncy
285,0,2018-04-24 07:57:01,BID,9237.1,XBTUSD KRKN Curncy
286,0,2018-04-24 07:57:01,ASK,9243.6,XBTUSD KRKN Curncy
287,0,2018-04-24 07:57:01,TRADE,9243.6,XBTUSD KRKN Curncy
