,size,time,type,value,sid
576,0,2018-04-24 16:03:41,BID,9352.3,XBTUSD KRKN Curncy
577,0,2018-04-24 16:03:41,ASK,9354.4,XBTUSD KRKN Curncy
578,0,2018-04-24 16:03:41,TRADE,9350.3,XBTUSD KRKN Curncy
579,0,2018-04-24 16:08:31,BID,9359.6,XBTUSD KRKN Curncy
580,0,2018-04-24 16:08:31,ASK,9359.7,XBTUSD KRKN Curncy
581,0,2018-04-24 16:08:31,TRADE,9359.7,XBTUSD KRKN Curncy
582,0,2018-04-24 16:13:44,BID,9361.4,XBTUSD KRKN Curncy
583,0,2018-04-24 16:13:44,ASK,9366.5,XBTUSD KRKN Curncy
584,0,2018-04-24 16:13:44,TRADE,9361.1,XBTUSD KRKN Curncy
585,0,2018-04-24 16:18:32,BID,9364.0,XBTUSD KRKN Curncy
586,0,2018-04-24 16:18:32,ASK,9365.0,XBTUSD KRKN Curncy
587,0,2018-04-24 16:18:32,TRADE,9366.9,XBTUSD KRKN Curncy
588,0,2018-04-24 16:23:37,BID,9369.9,XBTUSD KRKN Curncy
589,0,2018-04-24 16:23:37,ASK,9377.0,XBTUSD KRKN Curncy
590,0,2018-04-24 16:23:37,TRADE,9369.9,XBTUSD KRKN Curncy
591,0,2018-04-24 16:28:49,BID,9350.1,XBTUSD KRKN Curncy
592,0,2018-04-24 16:28:49,ASK,9355.0,XBTUSD KRKN Curncy
593,0,2018-04-24 16:28:49,TRADE,9350.1,XBTUSD KRKN Curncy
594,0,2018-04-24 16:34:06,BID,9348.2,XBTUSD KRKN Curncy
595,0,2018-04-24 16:34:06,ASK,9348.3,XBTUSD KRKN Curncy
596,0,2018-04-24 16:34:06,TRADE,9348.2,XBTUSD KRKN Curncy
597,0,2018-04-24 16:39:11,BID,9340.0,XBTUSD KRKN Curncy
598,0,2018-04-24 16:39:11,ASK,9345.1,XBTUSD KRKN Curncy
599,0,2018-04-24 16:39:11,TRADE,9345.1,XBTUSD KRKN Curncy
600,0,2018-04-24 16:44:06,BID,9343.5,XBTUSD KRKN Curncy
601,0,2018-04-24 16:44:06,ASK,9348.9,XBTUSD KRKN Curncy
602,0,2018-04-24 16:44:06,TRADE,9347.4,XBTUSD KRKN Curncy
603,0,2018-04-24 16:49:11,BID,9343.3,XBTUSD KRKN Curncy
604,0,2018-04-24 16:49:11,ASK,9343.4,XBTUSD KRKN Curncy
605,0,2018-04-24 16:49:11,TRADE,9343.3,XBTUSD KRKN Curncy
606,0,2018-04-24 16:54:14,BID,9349.9,XBTUSD KRKN Curncy
607,0,2018-04-24 16:54:14,ASK,9350.0,XBTUSD KRKN Curncy
608,0,2018-04-24 16:54:14,TRADE,9349.9,XBTUSD KRKN Curncy
609,0,2018-04-24 16:59:17,BID,9356.4,XBTUSD KRKN Curncy
610,0,2018-04-24 16:59:17,ASK,9361.4,XBTUSD KRKN Curncy
611,0,2018-04-24 16:59:17,TRADE,9361.4,XBTUSD KRKN Curncy
612,0,2018-04-24 17:04:12,BID,9352.9,XBTUSD KRKN Curncy
613,0,2018-04-24 17:04:12,ASK,9360.0,XBTUSD KRKN Curncy
614,0,2018-04-24 17:04:12,TRADE,9352.9,XBTUSD KRKN Curncy
615,0,2018-04-24 17:09:27,BID,9353.0,XBTUSD KRKN Curncy
616,0,2018-04-24 17:09:27,ASK,9358.9,XBTUSD KRKN Curncy
617,0,2018-04-24 17:09:27,TRADE,9359.5,XBTUSD KRKN Curncy
618,0,2018-04-24 17:14:31,BID,9346.1,XBTUSD KRKN Curncy
619,0,2018-04-24 17:14:31,ASK,9349.4,XBTUSD KRKN Curncy
620,0,2018-04-24 17:14:31,TRADE,9345.4,XBTUSD KRKN Curncy
621,0,2018-04-24 17:19:25,BID,9360.1,XBTUSD KRKN Curncy
622,0,2018-04-24 17:19:25,ASK,9366.4,XBTUSD KRKN Curncy
623,0,2018-04-24 17:19:25,TRADE,9366.1,XBTUSD KRKN Curncy
624,0,2018-04-24 17:24:29,BID,9361.3,XBTUSD KRKN Curncy
625,0,2018-04-24 17:24:29,ASK,9366.2,XBTUSD KRKN Curncy
626,0,2018-04-24 17:24:29,TRADE,9367.0,XBTUSD KRKN Curncy
627,0,2018-04-24 17:29:22,BID,9383.9,XBTUSD KRKN Curncy
628,0,2018-04-24 17:29:22,ASK,9385.2,XBTUSD KRKN Curncy
629,0,2018-04-24 17:29:22,TRADE,9384.2,XBTUSD KRKN Curncy
630,0,2018-04-24 17:34:24,BID,9384.1,XBTUSD KRKN Curncy
631,0,2018-04-24 17:34:24,ASK,9384.5,XBTUSD KRKN Curncy
632,0,2018-04-24 17:34:24,TRADE,9384.6,XBTUSD KRKN Curncy
633,0,2018-04-24 17:39:12,BID,9382.8,XBTUSD KRKN Curncy
634,0,2018-04-24 17:39:12,ASK,9384.7,XBTUSD KRKN Curncy
635,0,2018-04-24 17:39:12,TRADE,9384.9,XBTUSD KRKN Curncy
636,0,2018-04-24 17:44:25,BID,9393.3,XBTUSD KRKN Curncy
637,0,2018-04-24 17:44:25,ASK,9394.0,XBTUSD KRKN Curncy
638,0,2018-04-24 17:44:25,TRADE,9394.0,XBTUSD KRKN Curncy
639,0,2018-04-24 17:49:24,BID,9393.8,XBTUSD KRKN Curncy
640,0,2018-04-24 17:49:24,ASK,9394.0,XBTUSD KRKN Curncy
641,0,2018-04-24 17:49:24,TRADE,9394.0,XBTUSD KRKN Curncy
642,0,2018-04-24 17:54:23,BID,9405.3,XBTUSD KRKN Curncy
643,0,2018-04-24 17:54:23,ASK,9414.0,XBTUSD KRKN Curncy
644,0,2018-04-24 17:54:23,TRADE,9414.0,XBTUSD KRKN Curncy
645,0,2018-04-24 17:59:21,BID,9418.2,XBTUSD KRKN Curncy
646,0,2018-04-24 17:59:21,ASK,9422.8,XBTUSD KRKN Curncy
647,0,2018-04-24 17:59:21,TRADE,9422.8,XBTUSD KRKN Curncy
648,0,2018-04-24 18:04:11,BID,9386.5,XBTUSD KRKN Curncy
649,0,2018-04-24 18:04:11,ASK,9387.5,XBTUSD KRKN Curncy
650,0,2018-04-24 18:04:11,TRADE,9393.1,XBTUSD KRKN Curncy
651,0,2018-04-24 18:09:19,BID,9379.9,XBTUSD KRKN Curncy
652,0,2018-04-24 18:09:19,ASK,9380.0,XBTUSD KRKN Curncy
653,0,2018-04-24 18:09:19,TRADE,9379.9,XBTUSD KRKN Curncy
654,0,2018-04-24 18:14:18,BID,9393.0,XBTUSD KRKN Curncy
655,0,2018-04-24 18:14:18,ASK,9393.1,XBTUSD KRKN Curncy
656,0,2018-04-24 18:14:18,TRADE,9393.3,XBTUSD KRKN Curncy
657,0,2018-04-24 18:19:31,BID,9374.4,XBTUSD KRKN Curncy
658,0,2018-04-24 18:19:31,ASK,9379.8,XBTUSD KRKN Curncy
659,0,2018-04-24 18:19:31,TRADE,9374.0,XBTUSD KRKN Curncy
660,0,2018-04-24 18:24:28,BID,9388.0,XBTUSD KRKN Curncy
661,0,2018-04-24 18:24:28,ASK,9391.2,XBTUSD KRKN Curncy
662,0,2018-04-24 18:24:28,TRADE,9388.4,XBTUSD KRKN Curncy
663,0,2018-04-24 18:29:27,BID,9388.0,XBTUSD KRKN Curncy
664,0,2018-04-24 18:29:27,ASK,9388.6,XBTUSD KRKN Curncy
665,0,2018-04-24 18:29:27,TRADE,9388.9,XBTUSD KRKN Curncy
666,0,2018-04-24 18:35:38,BID,9386.1,XBTUSD KRKN Curncy
667,0,2018-04-24 18:35:38,ASK,9387.8,XBTUSD KRKN Curncy
668,0,2018-04-24 18:35:38,TRADE,9386.2,XBTUSD KRKN Curncy
669,0,2018-04-24 18:39:30,BID,9382.4,XBTUSD KRKN Curncy
670,0,2018-04-24 18:39:30,ASK,9385.0,XBTUSD KRKN Curncy
671,0,2018-04-24 18:39:30,TRADE,9382.4,XBTUSD KRKN Curncy
672,0,2018-04-24 18:44:43,BID,9386.4,XBTUSD KRKN Curncy
673,0,2018-04-24 18:44:43,ASK,9388.8,XBTUSD KRKN Curncy
674,0,2018-04-24 18:44:43,TRADE,9386.4,XBTUSD KRKN Curncy
675,0,2018-04-24 18:49:32,BID,9385.1,XBTUSD KRKN Curncy
676,0,2018-04-24 18:49:32,ASK,9385.7,XBTUSD KRKN Curncy
677,0,2018-04-24 18:49:32,TRADE,9386.0,XBTUSD KRKN Curncy
678,0,2018-04-24 18:54:24,BID,9385.3,XBTUSD KRKN Curncy
679,0,2018-04-24 18:54:24,ASK,9386.4,XBTUSD KRKN Curncy
680,0,2018-04-24 18:54:24,TRADE,9385.3,XBTUSD KRKN Curncy
681,0,2018-04-24 18:59:37,BID,9397.2,XBTUSD KRKN Curncy
682,0,2018-04-24 18:59:37,ASK,9399.2,XBTUSD KRKN Curncy
683,0,2018-04-24 18:59:37,TRADE,9394.9,XBTUSD KRKN Curncy
684,0,2018-04-24 19:04:20,BID,9399.9,XBTUSD KRKN Curncy
685,0,2018-04-24 19:04:20,ASK,9404.8,XBTUSD KRKN Curncy
686,0,2018-04-24 19:04:20,TRADE,9400.0,XBTUSD KRKN Curncy
687,0,2018-04-24 19:09:29,BID,9390.1,XBTUSD KRKN Curncy
688,0,2018-04-24 19:09:29,ASK,9392.8,XBTUSD KRKN Curncy
689,0,2018-04-24 19:09:29,TRADE,9394.9,XBTUSD KRKN Curncy
690,0,2018-04-24 19:14:38,BID,9397.6,XBTUSD KRKN Curncy
691,0,2018-04-24 19:14:38,ASK,9400.0,XBTUSD KRKN Curncy
692,0,2018-04-24 19:14:38,TRADE,9398.0,XBTUSD KRKN Curncy
693,0,2018-04-24 19:19:03,BID,9342.3,XBTUSD KRKN Curncy
694,0,2018-04-24 19:19:03,ASK,9352.7,XBTUSD KRKN Curncy
695,0,2018-04-24 19:19:03,TRADE,9354.9,XBTUSD KRKN Curncy
696,0,2018-04-24 19:24:00,BID,9367.0,XBTUSD KRKN Curncy
697,0,2018-04-24 19:24:00,ASK,9371.8,XBTUSD KRKN Curncy
698,0,2018-04-24 19:24:00,TRADE,9372.0,XBTUSD KRKN Curncy
699,0,2018-04-24 19:28:58,BID,9375.3,XBTUSD KRKN Curncy
700,0,2018-04-24 19:28:58,ASK,9379.8,XBTUSD KRKN Curncy
701,0,2018-04-24 19:28:58,TRADE,9379.7,XBTUSD KRKN Curncy
702,0,2018-04-24 19:34:04,BID,9387.1,XBTUSD KRKN Curncy
703,0,2018-04-24 19:34:04,ASK,9390.5,XBTUSD KRKN Curncy
704,0,2018-04-24 19:34:04,TRADE,9387.1,XBTUSD KRKN Curncy
705,0,2018-04-24 19:39:06,BID,9450.0,XBTUSD KRKN Curncy
706,0,2018-04-24 19:39:06,ASK,9451.4,XBTUSD KRKN Curncy
707,0,2018-04-24 19:39:06,TRADE,9450.0,XBTUSD KRKN Curncy
708,0,2018-04-24 19:44:18,BID,9437.9,XBTUSD KRKN Curncy
709,0,2018-04-24 19:44:18,ASK,9444.8,XBTUSD KRKN Curncy
710,0,2018-04-24 19:44:18,TRADE,9437.9,XBTUSD KRKN Curncy
711,0,2018-04-24 19:49:05,BID,9438.7,XBTUSD KRKN Curncy
712,0,2018-04-24 19:49:05,ASK,9443.9,XBTUSD KRKN Curncy
713,0,2018-04-24 19:49:05,TRADE,9438.0,XBTUSD KRKN Curncy
714,0,2018-04-24 19:53:51,BID,9455.7,XBTUSD KRKN Curncy
715,0,2018-04-24 19:53:51,ASK,9459.0,XBTUSD KRKN Curncy
716,0,2018-04-24 19:53:51,TRADE,9458.9,XBTUSD KRKN Curncy
717,0,2018-04-24 19:58:55,BID,9457.0,XBTUSD KRKN Curncy
718,0,2018-04-24 19:58:55,ASK,9457.8,XBTUSD KRKN Curncy
719,0,2018-04-24 19:58:55,TRADE,9456.9,XBTUSD KRKN Curncy
720,0,2018-04-24 20:04:00,BID,9460.8,XBTUSD KRKN Curncy
721,0,2018-04-24 20:04:00,ASK,9462.0,XBTUSD KRKN Curncy
722,0,2018-04-24 20:04:00,TRADE,9462.0,XBTUSD KRKN Curncy
723,0,2018-04-24 20:09:01,BID,9431.8,XBTUSD KRKN Curncy
724,0,2018-04-24 20:09:01,ASK,9438.8,XBTUSD KRKN Curncy
725,0,2018-04-24 20:09:01,TRADE,9438.8,XBTUSD KRKN Curncy
726,0,2018-04-24 20:14:06,BID,9445.2,XBTUSD KRKN Curncy
727,0,2018-04-24 20:14:06,ASK,9445.6,XBTUSD KRKN Curncy
728,0,2018-04-24 20:14:06,TRADE,9445.6,XBTUSD KRKN Curncy
729,0,2018-04-24 20:19:23,BID,9444.0,XBTUSD KRKN Curncy
730,0,2018-04-24 20:19:23,ASK,9447.8,XBTUSD KRKN Curncy
731,0,2018-04-24 20:19:23,TRADE,9444.0,XBTUSD KRKN Curncy
732,0,2018-04-24 20:24:30,BID,9426.0,XBTUSD KRKN Curncy
733,0,2018-04-24 20:24:30,ASK,9426.3,XBTUSD KRKN Curncy
734,0,2018-04-24 20:24:30,TRADE,9426.0,XBTUSD KRKN Curncy
735,0,2018-04-24 20:29:18,BID,9435.2,XBTUSD KRKN Curncy
736,0,2018-04-24 20:29:18,ASK,9435.7,XBTUSD KRKN Curncy
737,0,2018-04-24 20:29:18,TRADE,9435.2,XBTUSD KRKN Curncy
738,0,2018-04-24 20:34:15,BID,9426.4,XBTUSD KRKN Curncy
739,0,2018-04-24 20:34:15,ASK,9426.5,XBTUSD KRKN Curncy
740,0,2018-04-24 20:34:15,TRADE,9426.0,XBTUSD KRKN Curncy
741,0,2018-04-24 20:39:23,BID,9417.2,XBTUSD KRKN Curncy
742,0,2018-04-24 20:39:23,ASK,9422.0,XBTUSD KRKN Curncy
743,0,2018-04-24 20:39:23,TRADE,9417.9,XBTUSD KRKN Curncy
744,0,2018-04-24 20:44:39,BID,9436.3,XBTUSD KRKN Curncy
745,0,2018-04-24 20:44:39,ASK,9442.2,XBTUSD KRKN Curncy
746,0,2018-04-24 20:44:39,TRADE,9440.8,XBTUSD KRKN Curncy
747,0,2018-04-24 20:49:24,BID,9438.0,XBTUSD KRKN Curncy
748,0,2018-04-24 20:49:24,ASK,9449.2,XBTUSD KRKN Curncy
749,0,2018-04-24 20:49:24,TRADE,9449.2,XBTUSD KRKN Curncy
750,0,2018-04-24 20:54:16,BID,9446.1,XBTUSD KRKN Curncy
751,0,2018-04-24 20:54:16,ASK,9456.9,XBTUSD KRKN Curncy
752,0,2018-04-24 20:54:16,TRADE,9446.1,XBTUSD KRKN Curncy
753,0,2018-04-24 20:59:13,BID,9447.3,XBTUSD KRKN Curncy
754,0,2018-04-24 20:59:13,ASK,9456.9,XBTUSD KRKN Curncy
755,0,2018-04-24 20:59:13,TRADE,9447.2,XBTUSD KRKN Curncy
756,0,2018-04-24 21:04:17,BID,9460.0,XBTUSD KRKN Curncy
757,0,2018-04-24 21:04:17,ASK,9464.9,XBTUSD KRKN Curncy
758,0,2018-04-24 21:04:17,TRADE,9464.9,XBTUSD KRKN Curncy
759,0,2018-04-24 21:09:09,BID,9471.3,XBTUSD KRKN Curncy
760,0,2018-04-24 21:09:09,ASK,9472.0,XBTUSD KRKN Curncy
761,0,2018-04-24 21:09:09,TRADE,9472.0,XBTUSD KRKN Curncy
762,0,2018-04-24 21:13:59,BID,9495.2,XBTUSD KRKN Curncy
763,0,2018-04-24 21:13:59,ASK,9498.9,XBTUSD KRKN Curncy
764,0,2018-04-24 21:13:59,TRADE,9495.2,XBTUSD KRKN Curncy
765,0,2018-04-24 21:19:04,BID,9480.1,XBTUSD KRKN Curncy
766,0,2018-04-24 21:19:04,ASK,9480.3,XBTUSD KRKN Curncy
767,0,2018-04-24 21:19:04,TRADE,9480.3,XBTUSD KRKN Curncy
768,0,2018-04-24 21:24:33,BID,9480.4,XBTUSD KRKN Curncy
769,0,2018-04-24 21:24:33,ASK,9485.0,XBTUSD KRKN Curncy
770,0,2018-04-24 21:24:33,TRADE,9485.0,XBTUSD KRKN Curncy
771,0,2018-04-24 21:29:02,BID,9467.3,XBTUSD KRKN Curncy
772,0,2018-04-24 21:29:02,ASK,9467.5,XBTUSD KRKN Curncy
773,0,2018-04-24 21:29:02,TRADE,9467.2,XBTUSD KRKN Curncy
774,0,2018-04-24 21:33:58,BID,9464.7,XBTUSD KRKN Curncy
775,0,2018-04-24 21:33:58,ASK,9464.9,XBTUSD KRKN Curncy
776,0,2018-04-24 21:33:58,TRADE,9458.1,XBTUSD KRKN Curncy
777,0,2018-04-24 21:38:48,BID,9488.7,XBTUSD KRKN Curncy
778,0,2018-04-24 21:38:48,ASK,9490.3,XBTUSD KRKN Curncy
779,0,2018-04-24 21:38:48,TRADE,9488.7,XBTUSD KRKN Curncy
780,0,2018-04-24 21:44:04,BID,9479.2,XBTUSD KRKN Curncy
781,0,2018-04-24 21:44:04,ASK,9480.0,XBTUSD KRKN Curncy
782,0,2018-04-24 21:44:04,TRADE,9479.2,XBTUSD KRKN Curncy
783,0,2018-04-24 21:49:12,BID,9483.3,XBTUSD KRKN Curncy
784,0,2018-04-24 21:49:12,ASK,9489.5,XBTUSD KRKN Curncy
785,0,2018-04-24 21:49:12,TRADE,9483.0,XBTUSD KRKN Curncy
786,0,2018-04-24 21:54:00,BID,9439.1,XBTUSD KRKN Curncy
787,0,2018-04-24 21:54:00,ASK,9440.0,XBTUSD KRKN Curncy
788,0,2018-04-24 21:54:00,TRADE,9439.1,XBTUSD KRKN Curncy
789,0,2018-04-24 21:59:04,BID,9461.2,XBTUSD KRKN Curncy
790,0,2018-04-24 21:59:04,ASK,9469.8,XBTUSD KRKN Curncy
791,0,2018-04-24 21:59:04,TRADE,9461.2,XBTUSD KRKN Curncy
792,0,2018-04-24 22:04:06,BID,9459.9,XBTUSD KRKN Curncy
793,0,2018-04-24 22:04:06,ASK,9460.9,XBTUSD KRKN Curncy
794,0,2018-04-24 22:04:06,TRADE,9460.0,XBTUSD KRKN Curncy
795,0,2018-04-24 22:08:59,BID,9465.3,XBTUSD KRKN Curncy
796,0,2018-04-24 22:08:59,ASK,9467.9,XBTUSD KRKN Curncy
797,0,2018-04-24 22:08:59,TRADE,9467.9,XBTUSD KRKN Curncy
798,0,2018-04-24 22:14:12,BID,9479.1,XBTUSD KRKN Curncy
799,0,2018-04-24 22:14:12,ASK,9479.8,XBTUSD KRKN Curncy
800,0,2018-04-24 22:14:12,TRADE,9477.0,XBTUSD KRKN Curncy
801,0,2018-04-24 22:19:08,BID,9492.2,XBTUSD KRKN Curncy
802,0,2018-04-24 22:19:08,ASK,9493.0,XBTUSD KRKN Curncy
803,0,2018-04-24 22:19:08,TRADE,9492.2,XBTUSD KRKN Curncy
804,0,2018-04-24 22:24:22,BID,9535.1,XBTUSD KRKN Curncy
805,0,2018-04-24 22:24:22,ASK,9537.0,XBTUSD KRKN Curncy
806,0,2018-04-24 22:24:22,TRADE,9537.0,XBTUSD KRKN Curncy
807,0,2018-04-24 22:29:31,BID,9530.3,XBTUSD KRKN Curncy
808,0,2018-04-24 22:29:31,ASK,9543.7,XBTUSD KRKN Curncy
809,0,2018-04-24 22:29:31,TRADE,9530.2,XBTUSD KRKN Curncy
810,0,2018-04-24 22:34:27,BID,9563.4,XBTUSD KRKN Curncy
811,0,2018-04-24 22:34:27,ASK,9569.0,XBTUSD KRKN Curncy
812,0,2018-04-24 22:34:27,TRADE,9568.5,XBTUSD KRKN Curncy
813,0,2018-04-24 22:39:31,BID,9575.0,XBTUSD KRKN Curncy
814,0,2018-04-24 22:39:31,ASK,9576.0,XBTUSD KRKN Curncy
815,0,2018-04-24 22:39:31,TRADE,9576.0,XBTUSD KRKN Curncy
816,0,2018-04-24 22:44:41,BID,9461.1,XBTUSD KRKN Curncy
817,0,2018-04-24 22:44:41,ASK,9466.8,XBTUSD KRKN Curncy
818,0,2018-04-24 22:44:41,TRADE,9461.1,XBTUSD KRKN Curncy
819,0,2018-04-24 22:49:36,BID,9582.8,XBTUSD KRKN Curncy
820,0,2018-04-24 22:49:36,ASK,9582.9,XBTUSD KRKN Curncy
821,0,2018-04-24 22:49:36,TRADE,9581.5,XBTUSD KRKN Curncy
822,0,2018-04-24 22:54:22,BID,9573.3,XBTUSD KRKN Curncy
823,0,2018-04-24 22:54:22,ASK,9573.4,XBTUSD KRKN Curncy
824,0,2018-04-24 22:54:22,TRADE,9576.8,XBTUSD KRKN Curncy
825,0,2018-04-24 22:59:12,BID,9576.0,XBTUSD KRKN Curncy
826,0,2018-04-24 22:59:12,ASK,9579.0,XBTUSD KRKN Curncy
827,0,2018-04-24 22:59:12,TRADE,9575.1,XBTUSD KRKN Curncy
828,0,2018-04-24 23:03:56,BID,9540.6,XBTUSD KRKN Curncy
829,0,2018-04-24 23:03:56,ASK,9544.6,XBTUSD KRKN Curncy
830,0,2018-04-24 23:03:56,TRADE,9532.7,XBTUSD KRKN Curncy
831,0,2018-04-24 23:08:55,BID,9545.9,XBTUSD KRKN Curncy
832,0,2018-04-24 23:08:55,ASK,9546.6,XBTUSD KRKN Curncy
833,0,2018-04-24 23:08:55,TRADE,9546.7,XBTUSD KRKN Curncy
834,0,2018-04-24 23:14:34,BID,9552.9,XBTUSD KRKN Curncy
835,0,2018-04-24 23:14:34,ASK,9555.0,XBTUSD KRKN Curncy
836,0,2018-04-24 23:14:34,TRADE,9547.6,XBTUSD KRKN Curncy
837,0,2018-04-24 23:19:26,BID,9561.7,XBTUSD KRKN Curncy
838,0,2018-04-24 23:19:26,ASK,9564.2,XBTUSD KRKN Curncy
839,0,2018-04-24 23:19:26,TRADE,9560.0,XBTUSD KRKN Curncy
840,0,2018-04-24 23:24:30,BID,9588.2,XBTUSD KRKN Curncy
841,0,2018-04-24 23:24:30,ASK,9588.3,XBTUSD KRKN Curncy
842,0,2018-04-24 23:24:30,TRADE,9588.3,XBTUSD KRKN Curncy
843,0,2018-04-24 23:29:13,BID,9630.8,XBTUSD KRKN Curncy
844,0,2018-04-24 23:29:13,ASK,9631.7,XBTUSD KRKN Curncy
845,0,2018-04-24 23:29:13,TRADE,9630.7,XBTUSD KRKN Curncy
846,0,2018-04-24 23:33:58,BID,9649.4,XBTUSD KRKN Curncy
847,0,2018-04-24 23:33:58,ASK,9649.5,XBTUSD KRKN Curncy
848,0,2018-04-24 23:33:58,TRADE,9649.5,XBTUSD KRKN Curncy
849,0,2018-04-24 23:39:07,BID,9661.7,XBTUSD KRKN Curncy
850,0,2018-04-24 23:39:07,ASK,9662.2,XBTUSD KRKN Curncy
851,0,2018-04-24 23:39:07,TRADE,9662.3,XBTUSD KRKN Curncy
852,0,2018-04-24 23:44:15,BID,9692.9,XBTUSD KRKN Curncy
853,0,2018-04-24 23:44:15,ASK,9693.0,XBTUSD KRKN Curncy
854,0,2018-04-24 23:44:15,TRADE,9692.9,XBTUSD KRKN Curncy
855,0,2018-04-24 23:49:23,BID,9675.3,XBTUSD KRKN Curncy
856,0,2018-04-24 23:49:23,ASK,9681.1,XBTUSD KRKN Curncy
857,0,2018-04-24 23:49:23,TRADE,9681.1,XBTUSD KRKN Curncy
858,0,2018-04-24 23:54:04,BID,9735.0,XBTUSD KRKN Curncy
859,0,2018-04-24 23:54:04,ASK,9736.9,XBTUSD KRKN Curncy
860,0,2018-04-24 23:54:04,TRADE,9735.0,XBTUSD KRKN Curncy
861,0,2018-04-24 23:59:03,BID,9672.0,XBTUSD KRKN Curncy
862,0,2018-04-24 23:59:03,ASK,9673.9,XBTUSD KRKN Curncy
863,0,2018-04-24 23:59:03,TRADE,9672.0,XBTUSD KRKN Curncy
